https://www.zhihu.com/question/370189455/answer/1003256032
https://www.zhihu.com/question/51307611/answer/131983844
https://zhuanlan.zhihu.com/p/63272742
https://rentry.co/teima
https://www.zhihu.com/pin/1290839750581317632
https://www.zhihu.com/pin/1290856656344170496
https://www.zhihu.com/pin/1291551162630348800
https://www.zhihu.com/question/281637180/answer/427124432
https://www.zhihu.com/question/55744630/answer/400890556
https://www.zhihu.com/question/31637520/answer/252829937
http://www.bjnews.com.cn/edu/2020/10/14/777555.html
https://zhuanlan.zhihu.com/p/266226602
https://tieba.baidu.com/home/main?un=%E7%BA%A2%E7%83%A7%E5%9C%9F%E8%B1%86%E5%8F%B6&fr=pb&ie=utf-8&id=tb.1.b8f8e273.07c62zZ3fODb8PNk6kS0pA
https://tieba.baidu.com/p/1208500977?pid=14239974020&cid=#14239974020
https://tieba.baidu.com/p/1263224778?pid=15081929546&cid=#15081929546
https://tieba.baidu.com/p/1771380125?pid=22713890498&cid=#22713890498
https://tieba.baidu.com/p/1976341429?pid=26116747947&cid=#26116747947
https://tieba.baidu.com/p/2134776272?pid=28900487416&cid=#28900487416
https://tieba.baidu.com/p/2151191248?pid=29062021621&cid=#29062021621
https://tieba.baidu.com/p/2251802765?pid=31125602920&cid=#31125602920
https://tieba.baidu.com/p/2320894895?pid=32591929412&cid=#32591929412
https://tieba.baidu.com/p/2365501486?pid=33502929290&cid=#33502929290
https://tieba.baidu.com/p/2376775399?pid=33703028752&cid=#33703028752
https://tieba.baidu.com/p/2449308174?pid=35261636947&cid=#35261636947
https://tieba.baidu.com/p/3134819921?pid=52919569357&cid=#52919569357
https://tieba.baidu.com/p/3164904490?pid=53739794960&cid=#53739794960
https://tieba.baidu.com/p/3189348038?pid=54439946835&cid=#54439946835
https://tieba.baidu.com/p/3190703751?pid=54482765913&cid=#54482765913
https://tieba.baidu.com/p/3196601381?pid=54657119142&cid=#54657119142
https://tieba.baidu.com/p/3212922404?pid=55120849228&cid=#55120849228
https://tieba.baidu.com/p/3221781020?pid=55387644774&cid=#55387644774
https://tieba.baidu.com/p/3257186268?pid=56434767539&cid=#56434767539
https://tieba.baidu.com/p/3610706864?pid=65033247101&cid=#65033247101
{
   "checksum": "01a65b096b218fecfd19929a548e44f8",
                  }, {
                     "children": [ {
                        "date_added": "13214051844414942",
                        "guid": "0ac36e16-d32e-4229-affe-604e0e1172fe",
                        "id": "321",
                        "meta_info": {
                           "last_visited_desktop": "13221525419649236"
                        },
                        "name": "软件基础",
                        "sync_transaction_version": "4419",
                        "type": "url",
                        "url": "https://coq-zh.github.io/SF-zh/"
                     }, {
                        "date_added": "13221528743307055",
                        "guid": "7251f602-fb6a-48cf-817d-368c9d9cd568",
                        "id": "430",
                        "meta_info": {
                           "last_visited_desktop": "13232041817602595"
                        },
                        "name": "PLT - Learning by Doing Guide - 知乎",
                        "sync_transaction_version": "10174",
                        "type": "url",
                        "url": "https://zhuanlan.zhihu.com/p/24946114"
                     }, {
                        "date_added": "13221565940469991",
                        "guid": "e38a0b80-6791-4ddf-abbf-67d3e5746c43",
                        "id": "432",
                        "meta_info": {
                           "last_visited_desktop": "13221565940470332"
                        },
                        "name": "Readings for CS 152",
                        "sync_transaction_version": "4439",
                        "type": "url",
                        "url": "https://www.cs.tufts.edu/~nr/cs152/readings/indexbody.html"
                     }, {
                        "date_added": "13222792288769694",
                        "guid": "bcc89e41-b002-4a7e-aa62-a4435e8b515f",
                        "id": "440",
                        "meta_info": {
                           "last_visited_desktop": "13222792288772835"
                        },
                        "name": "Linkeer365/awesome-courses: List of awesome university courses for learning Computer Science!",
                        "sync_transaction_version": "4829",
                        "type": "url",
                        "url": "https://github.com/Linkeer365/awesome-courses#systems"
                     }, {
                        "date_added": "13222869542875536",
                        "guid": "79a78052-8b86-4536-890f-68cd729d3b62",
                        "id": "442",
                        "meta_info": {
                           "last_visited_desktop": "13222869542875825"
                        },
                        "name": "MySQL Crash Course – Ben Forta",
                        "sync_transaction_version": "4855",
                        "type": "url",
                        "url": "https://forta.com/books/0672327120/"
                     }, {
                        "date_added": "13223024377410361",
                        "guid": "f38d096f-a64b-41e2-9a3f-1fa8926c6b15",
                        "id": "446",
                        "meta_info": {
                           "last_visited_desktop": "13223024377410878"
                        },
                        "name": "Perfect competition | Characteristics - analysis | Economics Online",
                        "sync_transaction_version": "4923",
                        "type": "url",
                        "url": "https://www.economicsonline.co.uk/Business_economics/Perfect_competition.html"
                     }, {
                        "date_added": "13223628280496063",
                        "guid": "505a60c8-cdd0-4ad0-b2fe-7adfcd0737c9",
                        "id": "448",
                        "meta_info": {
                           "last_visited_desktop": "13223628280499527"
                        },
                        "name": "tracyone/vim-cn: 😎收集中国大陆的vim高手信息",
                        "sync_transaction_version": "5109",
                        "type": "url",
                        "url": "https://github.com/tracyone/vim-cn"
                     }, {
                        "date_added": "13224338544461229",
                        "guid": "58278069-c86f-451c-8909-1a07da50e02c",
                        "id": "467",
                        "meta_info": {
                           "last_visited_desktop": "13224338544461478"
                        },
                        "name": "“七周七”系列",
                        "sync_transaction_version": "5365",
                        "type": "url",
                        "url": "https://book.douban.com/series/43634"
                     }, {
                        "date_added": "13224338667112105",
                        "guid": "9a7c97ec-c168-4e68-a0cf-f60ed4733084",
                        "id": "468",
                        "meta_info": {
                           "last_visited_desktop": "13224338667113208"
                        },
                        "name": "这些IT经典书都是蓝色封面，你读了吗？_人邮异步社区-CSDN博客",
                        "sync_transaction_version": "5371",
                        "type": "url",
                        "url": "https://blog.csdn.net/epubit17/article/details/92337256"
                     }, {
                        "children": [ {
                           "date_added": "13223630253396385",
                           "guid": "ffda22f6-b705-485b-b2d8-40d28c91280c",
                           "id": "451",
                           "meta_info": {
                              "last_visited_desktop": "13224755526787733"
                           },
                           "name": "简明 Vim 练级攻略 | | 酷 壳 - CoolShell",
                           "sync_transaction_version": "5536",
                           "type": "url",
                           "url": "https://coolshell.cn/articles/5426.html"
                        }, {
                           "date_added": "13224775986904921",
                           "guid": "3e864ab2-dce4-4b96-b32b-967173e5c756",
                           "id": "475",
                           "meta_info": {
                              "last_visited_desktop": "13224775986905262"
                           },
                           "name": "vim-galore-zh_cn/README.md at master · wsdjeg/vim-galore-zh_cn",
                           "sync_transaction_version": "5572",
                           "type": "url",
                           "url": "https://github.com/wsdjeg/vim-galore-zh_cn/blob/master/README.md"
                        }, {
                           "date_added": "13224777639839290",
                           "guid": "d2bf1e50-7563-42cc-a31d-ee14e5261fa1",
                           "id": "476",
                           "meta_info": {
                              "last_visited_desktop": "13224835911622921"
                           },
                           "name": "主页 | SpaceVim",
                           "sync_transaction_version": "5645",
                           "type": "url",
                           "url": "https://spacevim.org/cn/"
                        }, {
                           "date_added": "13224777649808822",
                           "guid": "da698647-34e1-4d7e-a44b-d2773c10f4cb",
                           "id": "477",
                           "meta_info": {
                              "last_visited_desktop": "13224777649809213"
                           },
                           "name": "(1 条消息) SpaceVim - 知乎",
                           "sync_transaction_version": "5583",
                           "type": "url",
                           "url": "https://www.zhihu.com/topic/20168681/hot"
                        }, {
                           "date_added": "13225104694449139",
                           "guid": "8787e900-8322-414d-89c8-e31bc576bb39",
                           "id": "503",
                           "meta_info": {
                              "last_visited_desktop": "13225104694451571"
                           },
                           "name": "Emacs China",
                           "sync_transaction_version": "5949",
                           "type": "url",
                           "url": "https://emacs-china.org/"
                        } ],
                        "date_added": "13232247403533722",
                        "date_modified": "13232247403533750",
                        "guid": "d0da3f8f-8d32-4e80-88ca-693c4f4de12d",
                        "id": "735",
                        "name": "vim高手之路",
                        "type": "folder"
                     }, {
                        "date_added": "13227952591657252",
                        "guid": "96c4d62e-c536-496e-bbf8-58d7f24fd7f2",
                        "id": "601",
                        "meta_info": {
                           "last_visited_desktop": "13227952591657651"
                        },
                        "name": "数据库系统笔记4-Entity-Relationship Model E-R模型 | 笔记仓库",
                        "sync_transaction_version": "8033",
                        "type": "url",
                        "url": "https://abowloflrf.github.io/2018/01/01/db-system-concepts-notes-4/"
                     } ],
                     "date_added": "13232247403533406",
                     "date_modified": "13232247403533456",
                     "guid": "b5afffe3-9233-4612-8114-06cc1eebbcb3",
                     "id": "734",
                     "name": "网页版书籍",
                     "type": "folder"
                  }, {
                     "children": [ {
                        "date_added": "13217757051715851",
                        "guid": "53082454-232d-4483-a8bc-21192342b311",
                        "id": "389",
                        "meta_info": {
                           "last_visited_desktop": "13231258813863062"
                        },
                        "name": "Home | Codewars",
                        "sync_transaction_version": "9785",
                        "type": "url",
                        "url": "https://www.codewars.com/dashboard"
                     }, {
                        "date_added": "13217846318778568",
                        "guid": "b88bb3fc-bb69-4dba-a280-6c811670bd20",
                        "id": "398",
                        "meta_info": {
                           "last_visited_desktop": "13217846318778869"
                        },
                        "name": "Problemset - Codeforces",
                        "sync_transaction_version": "3281",
                        "type": "url",
                        "url": "https://codeforces.com/problemset"
                     }, {
                        "date_added": "13213373796235679",
                        "guid": "0c7b8245-dfb7-493e-a6bc-93eb7aabf189",
                        "id": "310",
                        "meta_info": {
                           "last_visited": "13221363680781026",
                           "last_visited_desktop": "13231418563886874"
                        },
                        "name": "题库 - 力扣 (LeetCode)",
                        "sync_transaction_version": "9853",
                        "type": "url",
                        "url": "https://leetcode-cn.com/problemset/all/"
                     }, {
                        "date_added": "13217757179139021",
                        "guid": "e9785ad1-f6c9-4c4c-bc06-a9cb01ab0a3c",
                        "id": "390",
                        "meta_info": {
                           "last_visited_desktop": "13225081189894248"
                        },
                        "name": "题库 - 洛谷有题",
                        "sync_transaction_version": "5914",
                        "type": "url",
                        "url": "https://ti.luogu.com.cn/problemset/"
                     }, {
                        "date_added": "13217830052699809",
                        "guid": "43774efe-abf0-4e7c-ab7b-74a0be64d858",
                        "id": "395",
                        "meta_info": {
                           "last_visited_desktop": "13217830052700202"
                        },
                        "name": "ZOJ题库",
                        "sync_transaction_version": "3255",
                        "type": "url",
                        "url": "https://zoj.pintia.cn/problem-sets/91827364500/problems?page=0"
                     }, {
                        "date_added": "13217757293653856",
                        "guid": "d167c6d1-7628-455b-8386-99b73729f3bd",
                        "id": "391",
                        "meta_info": {
                           "last_visited_desktop": "13217827646718431"
                        },
                        "name": "POJ题库",
                        "sync_transaction_version": "3246",
                        "type": "url",
                        "url": "http://poj.org/problemlist"
                     }, {
                        "date_added": "13217831122989764",
                        "guid": "818b39a6-98e9-4e69-adf8-e69a6010b3c0",
                        "id": "396",
                        "meta_info": {
                           "last_visited_desktop": "13217959943414735"
                        },
                        "name": "HDU题库",
                        "sync_transaction_version": "3314",
                        "type": "url",
                        "url": "http://acm.hdu.edu.cn/listproblem.php?vol=1"
                     }, {
                        "date_added": "13217757572185270",
                        "guid": "129160e0-b3bf-4ce5-addd-71fa32aae33f",
                        "id": "392",
                        "meta_info": {
                           "last_visited_desktop": "13217757572185519"
                        },
                        "name": "Virtual Judge",
                        "sync_transaction_version": "3235",
                        "type": "url",
                        "url": "https://vjudge.net/"
                     }, {
                        "date_added": "13218002415094176",
                        "guid": "0a8aeada-3824-436d-bfdf-1b6e24fc3914",
                        "id": "401",
                        "meta_info": {
                           "last_visited_desktop": "13218002415094437"
                        },
                        "name": "《算法竞赛进阶指南》题库",
                        "sync_transaction_version": "3328",
                        "type": "url",
                        "url": "http://noi-test.zzstep.com/contest?type=1"
                     }, {
                        "children": [ {
                           "date_added": "13212987067131556",
                           "guid": "1b89ef1e-7390-4ddd-b73b-1c4811fa5fd4",
                           "id": "285",
                           "meta_info": {
                              "last_visited_desktop": "13226071452430415"
                           },
                           "name": "水中的鱼",
                           "sync_transaction_version": "6637",
                           "type": "url",
                           "url": "http://fisherlei.blogspot.com/"
                        }, {
                           "date_added": "13214437192058001",
                           "guid": "aec5ee67-55e5-4e8b-a85e-a7acf301ff53",
                           "id": "332",
                           "meta_info": {
                              "last_visited_desktop": "13223648255787609"
                           },
                           "name": "About - Project Euler",
                           "sync_transaction_version": "5178",
                           "type": "url",
                           "url": "https://projecteuler.net/"
                        }, {
                           "date_added": "13216197593308619",
                           "guid": "6479e931-1a3f-4758-8bbd-8a0cc0eb5219",
                           "id": "370",
                           "meta_info": {
                              "last_visited_desktop": "13225040724503934"
                           },
                           "name": "hzwer.com - Home",
                           "sync_transaction_version": "5890",
                           "type": "url",
                           "url": "http://hzwer.com/"
                        }, {
                           "date_added": "13216198358508635",
                           "guid": "b276acb4-e470-47ff-9b91-14909651323d",
                           "id": "371",
                           "meta_info": {
                              "last_visited_desktop": "13216198358508911"
                           },
                           "name": "IMO2016 趣题：Geoff 的青蛙 | Matrix67: The Aha Moments",
                           "sync_transaction_version": "2847",
                           "type": "url",
                           "url": "http://www.matrix67.com/blog/archives/6851#more-6851"
                        }, {
                           "date_added": "13221418058035751",
                           "guid": "1849a820-d617-4b37-96a6-c6e8dd8eb33a",
                           "id": "427",
                           "meta_info": {
                              "last_visited_desktop": "13221418058036001"
                           },
                           "name": "VisuAlgo - 数据结构和算法动态可视化 (Chinese)",
                           "sync_transaction_version": "4375",
                           "type": "url",
                           "url": "https://visualgo.net/zh"
                        }, {
                           "date_added": "13206440176449588",
                           "guid": "e1d79bfc-9c57-4cff-b38b-97c5b40f27cc",
                           "id": "179",
                           "meta_info": {
                              "last_visited_desktop": "13222424635200850"
                           },
                           "name": "“数据结构与算法（Python 语言）”::裘宗燕",
                           "sync_transaction_version": "4674",
                           "type": "url",
                           "url": "http://www.math.pku.edu.cn/teachers/qiuzy/ds_python/courseware/"
                        } ],
                        "date_added": "13232247403534229",
                        "date_modified": "13232247403534264",
                        "guid": "c66a55a1-dd18-426d-9874-e182c7bc2a01",
                        "id": "737",
                        "name": "算法",
                        "type": "folder"
                     } ],
                     "date_added": "13232247403533941",
                     "date_modified": "13232247403533977",
                     "guid": "fa0d7908-8bde-4863-8935-2272b65bbe0e",
                     "id": "736",
                     "name": "每日刷题",
                     "type": "folder"
                  }, {
                     "children": [ {
                        "date_added": "13220376743836660",
                        "guid": "6bfaa609-bc73-48b6-b904-d5c5de7b1602",
                        "id": "417",
                        "meta_info": {
                           "last_visited_desktop": "13222525995181959"
                        },
                        "name": "15-411",
                        "sync_transaction_version": "4693",
                        "type": "url",
                        "url": "https://www.cs.cmu.edu/~janh/courses/411/17/resources.html"
                     }, {
                        "date_added": "13220376756687053",
                        "guid": "d5696eb4-0aec-4ea5-a874-fa0fce89918e",
                        "id": "418",
                        "meta_info": {
                           "last_visited_desktop": "13222703648653818"
                        },
                        "name": "(1 条消息) 有哪些比较好的关于编译原理 ，操作系统的网络公开课？ - 知乎",
                        "sync_transaction_version": "4766",
                        "type": "url",
                        "url": "https://www.zhihu.com/question/31295168/answer/51369118"
                     }, {
                        "date_added": "13220376770756362",
                        "guid": "dab5db85-1be9-4ff6-8dd8-bafb8e4b99cc",
                        "id": "419",
                        "meta_info": {
                           "last_visited_desktop": "13220376770756717"
                        },
                        "name": "(1 条消息) 有哪些比较好的关于编译原理 ，操作系统的网络公开课？ - 知乎",
                        "sync_transaction_version": "4011",
                        "type": "url",
                        "url": "https://www.zhihu.com/question/31295168/answer/79646835"
                     }, {
                        "date_added": "13220376831862206",
                        "guid": "d6f6f7f5-5a45-469c-a500-863a58df342e",
                        "id": "420",
                        "meta_info": {
                           "last_visited_desktop": "13220376831862406"
                        },
                        "name": "15-213 (18-213/15-513/15-513/18-613): Introduction to Computer Systems",
                        "sync_transaction_version": "4014",
                        "type": "url",
                        "url": "http://www.cs.cmu.edu/~213/"
                     } ],
                     "date_added": "13232247403534440",
                     "date_modified": "13232247403534462",
                     "guid": "29323c85-2931-4418-b413-886a1f519f52",
                     "id": "738",
                     "name": "编译原理",
                     "type": "folder"
                  }, {
                     "children": [ {
                        "date_added": "13211890163096085",
                        "guid": "dc241cfa-b691-4ad8-9197-a248022fe689",
                        "id": "224",
                        "meta_info": {
                           "last_visited_desktop": "13212055648927800"
                        },
                        "name": "Electrical Engineering and Computer Science | MIT OpenCourseWare | Free Online Course Materials",
                        "sync_transaction_version": "1535",
                        "type": "url",
                        "url": "https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/"
                     }, {
                        "date_added": "13211890275568072",
                        "guid": "83b46475-6807-4cad-9694-087abcaa67b9",
                        "id": "226",
                        "meta_info": {
                           "last_visited_desktop": "13211890275568963"
                        },
                        "name": "Course Schedule Autumn 2019-2020",
                        "sync_transaction_version": "1474",
                        "type": "url",
                        "url": "https://cs.stanford.edu/courses/schedules/2019-2020.autumn.php"
                     }, {
                        "date_added": "13211890279741648",
                        "guid": "ec2d8ca9-6455-48a4-a2ae-9647e0748f72",
                        "id": "227",
                        "meta_info": {
                           "last_visited_desktop": "13211890279742034"
                        },
                        "name": "Course Schedule Winter 2019-2020",
                        "sync_transaction_version": "1477",
                        "type": "url",
                        "url": "https://cs.stanford.edu/courses/schedules/2019-2020.winter.php"
                     }, {
                        "date_added": "13211890281609510",
                        "guid": "0aca9824-fbbc-4453-9fe9-5000cba47545",
                        "id": "228",
                        "meta_info": {
                           "last_visited_desktop": "13211890281609904"
                        },
                        "name": "Course Schedule Spring 2019-2020",
                        "sync_transaction_version": "1480",
                        "type": "url",
                        "url": "https://cs.stanford.edu/courses/schedules/2019-2020.spring.php"
                     }, {
                        "date_added": "13211890284452042",
                        "guid": "36f3ad1f-f458-4b7b-9799-37dd88f7ffa1",
                        "id": "229",
                        "meta_info": {
                           "last_visited_desktop": "13211890284452549"
                        },
                        "name": "Course Schedule Summer 2018-2019",
                        "sync_transaction_version": "1483",
                        "type": "url",
                        "url": "https://cs.stanford.edu/courses/schedules/2018-2019.summer.php"
                     }, {
                        "date_added": "13211896231104116",
                        "guid": "5357f7f3-5334-46a3-b7dd-0d03d2b9e0c1",
                        "id": "231",
                        "meta_info": {
                           "last_visited_desktop": "13211896231105296"
                        },
                        "name": "Introduction to C and C++ | Electrical Engineering and Computer Science | MIT OpenCourseWare",
                        "sync_transaction_version": "1497",
                        "type": "url",
                        "url": "https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-s096-introduction-to-c-and-c-january-iap-2013/"
                     }, {
                        "date_added": "13211896236775445",
                        "guid": "ad625761-2a7d-43bb-a388-dbea10ad5045",
                        "id": "232",
                        "meta_info": {
                           "last_visited_desktop": "13211896236776235"
                        },
                        "name": "Effective Programming in C and C++ | Electrical Engineering and Computer Science | MIT OpenCourseWare",
                        "sync_transaction_version": "1501",
                        "type": "url",
                        "url": "https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-s096-effective-programming-in-c-and-c-january-iap-2014/"
                     }, {
                        "date_added": "13211169373180268",
                        "guid": "bdb7ab53-7d79-42a5-bc82-6b9a661ce735",
                        "id": "214",
                        "meta_info": {
                           "last_visited_desktop": "13211895830448822"
                        },
                        "name": "CS 61A Summer 2019",
                        "sync_transaction_version": "1762",
                        "type": "url",
                        "url": "https://cs61a.org/"
                     }, {
                        "date_added": "13211802140754013",
                        "guid": "7fa1c6a1-b447-462b-9f5c-4163de354588",
                        "id": "222",
                        "meta_info": {
                           "last_visited_desktop": "13211983289214084"
                        },
                        "name": "Lecture notes and assignments",
                        "sync_transaction_version": "1768",
                        "type": "url",
                        "url": "https://www.seas.upenn.edu/~cis194/spring13/lectures.html"
                     }, {
                        "date_added": "13211013545679943",
                        "guid": "c9ca81bb-7173-483e-a06d-ee14404809c5",
                        "id": "212",
                        "meta_info": {
                           "last_visited_desktop": "13211013545680870"
                        },
                        "name": "Stanford CS Ed Library",
                        "sync_transaction_version": "1816",
                        "type": "url",
                        "url": "http://cslibrary.stanford.edu/"
                     }, {
                        "date_added": "13212312640761259",
                        "guid": "9079475b-4aff-4c96-ae33-6a6b55d3ce1d",
                        "id": "237",
                        "meta_info": {
                           "last_visited_desktop": "13212312640765969"
                        },
                        "name": "Open Data Structures",
                        "sync_transaction_version": "1817",
                        "type": "url",
                        "url": "http://opendatastructures.org/"
                     }, {
                        "date_added": "13213089698470606",
                        "guid": "357884cc-3c92-431e-a5b6-1e41211889bb",
                        "id": "295",
                        "meta_info": {
                           "last_visited_desktop": "13213090478296961"
                        },
                        "name": "CS 61BL Summer 2019 | Data Structures & Programming Methodology",
                        "sync_transaction_version": "2117",
                        "type": "url",
                        "url": "https://cs61bl.org/su19/"
                     }, {
                        "date_added": "13213120076660139",
                        "guid": "b7f24f30-57f5-4235-9802-1b0e0b1a8418",
                        "id": "297",
                        "meta_info": {
                           "last_visited_desktop": "13213166158300137"
                        },
                        "name": "Vito-Swift/CourseMaterials: I am currently a Computer Science student in CUHK(SZ), and this repository stores most of my course materials.",
                        "sync_transaction_version": "2148",
                        "type": "url",
                        "url": "https://github.com/Vito-Swift/CourseMaterials"
                     }, {
                        "date_added": "13214437170887416",
                        "guid": "db698cd6-7342-4199-859f-b679e6a9a12d",
                        "id": "331",
                        "meta_info": {
                           "last_visited_desktop": "13214437170887684"
                        },
                        "name": "Courses | MIT OpenCourseWare | Free Online Course Materials",
                        "sync_transaction_version": "2485",
                        "type": "url",
                        "url": "http://mit.usts.edu.cn/courses/#electrical-engineering-and-computer-science"
                     }, {
                        "date_added": "13218296347537494",
                        "guid": "cb3bb4a4-51ba-4456-bea7-79f5297b76d9",
                        "id": "405",
                        "meta_info": {
                           "last_visited_desktop": "13218296421561777"
                        },
                        "name": "Coursera | Online Courses & Credentials From Top Educators. Join for Free",
                        "sync_transaction_version": "3406",
                        "type": "url",
                        "url": "https://www.coursera.org/?showOnboardingModal=1"
                     }, {
                        "date_added": "13222086745465732",
                        "guid": "1a6f951a-2195-425e-9ecf-059305aebbdd",
                        "id": "436",
                        "meta_info": {
                           "last_visited_desktop": "13223550632553383"
                        },
                        "name": "计算机体系结构 - 浙江大学课程攻略共享计划",
                        "sync_transaction_version": "5077",
                        "type": "url",
                        "url": "https://qsctech.github.io/zju-icicles/%E8%AE%A1%E7%AE%97%E6%9C%BA%E4%BD%93%E7%B3%BB%E7%BB%93%E6%9E%84/"
                     }, {
                        "date_added": "13223924971494535",
                        "guid": "7db9aa6e-6b4d-4486-954f-0bdbc7ccecd8",
                        "id": "463",
                        "meta_info": {
                           "last_visited_desktop": "13223924971494930"
                        },
                        "name": "But How Do It Know - the book. The basic principles of computers",
                        "sync_transaction_version": "5209",
                        "type": "url",
                        "url": "http://www.buthowdoitknow.com/"
                     }, {
                        "children": [ {
                           "date_added": "13213304752470058",
                           "guid": "8aafdc06-f0e1-494b-ab0e-c06beb280376",
                           "id": "306",
                           "meta_info": {
                              "last_visited_desktop": "13213304752471081"
                           },
                           "name": "PAT | 计算机程序设计能力考试",
                           "sync_transaction_version": "2225",
                           "type": "url",
                           "url": "https://www.patest.cn/practice"
                        } ],
                        "date_added": "13232247403535134",
                        "date_modified": "13232247403535156",
                        "guid": "3fe1456e-a7dd-45ec-99ce-1418c79655c4",
                        "id": "740",
                        "name": "PTA",
                        "type": "folder"
                     } ],
                     "date_added": "13232247403534613",
                     "date_modified": "13232247403534667",
                     "guid": "911d70c0-0a80-4d9f-8a1a-2d4f71fe9a73",
                     "id": "739",
                     "name": "名校课程",
                     "type": "folder"
                  }, {
                     "children": [ {
                        "date_added": "13212485672584972",
                        "guid": "0a73e683-35bd-460c-834c-94f4e27a78c9",
                        "id": "247",
                        "meta_info": {
                           "last_visited_desktop": "13219742790011335"
                        },
                        "name": "Tutorialspoint",
                        "sync_transaction_version": "3882",
                        "type": "url",
                        "url": "https://www.tutorialspoint.com/index.htm"
                     }, {
                        "date_added": "13212485680388745",
                        "guid": "676500ef-6153-4b6f-a634-c451fd3a7438",
                        "id": "248",
                        "meta_info": {
                           "last_visited_desktop": "13231943823320593"
                        },
                        "name": "OverAPI.com | Collecting all the cheat sheets",
                        "sync_transaction_version": "10100",
                        "type": "url",
                        "url": "http://overapi.com/"
                     }, {
                        "date_added": "13212485687296765",
                        "guid": "9899250d-f120-469a-ace5-d29a0d59ed82",
                        "id": "249",
                        "meta_info": {
                           "last_visited_desktop": "13219742790035121"
                        },
                        "name": "Cheat Sheet : All Cheat Sheets in one page",
                        "sync_transaction_version": "3877",
                        "type": "url",
                        "url": "http://www.cheat-sheets.org/"
                     }, {
                        "date_added": "13212552218023580",
                        "guid": "6babf43d-f7b3-479d-b551-52a2dc7d05a5",
                        "id": "254",
                        "meta_info": {
                           "last_visited_desktop": "13219742792934877"
                        },
                        "name": "DevDocs API Documentation",
                        "sync_transaction_version": "3888",
                        "type": "url",
                        "url": "https://devdocs.io/"
                     }, {
                        "date_added": "13212674522199345",
                        "guid": "d93679a1-a3b9-4de0-810b-de412694f513",
                        "id": "273",
                        "meta_info": {
                           "last_visited_desktop": "13219742790066408"
                        },
                        "name": "learn-x-in-y-minutes-zh_cn/编程语言 at master · yewang15215/learn-x-in-y-minutes-zh_cn",
                        "sync_transaction_version": "3885",
                        "type": "url",
                        "url": "https://github.com/yewang15215/learn-x-in-y-minutes-zh_cn/tree/master/%E7%BC%96%E7%A8%8B%E8%AF%AD%E8%A8%80"
                     }, {
                        "date_added": "13212761020514157",
                        "guid": "b2292274-8b75-44a1-a138-b40374c32cbe",
                        "id": "281",
                        "meta_info": {
                           "last_visited_desktop": "13219742790083566"
                        },
                        "name": "GeeksforGeeks | A computer science portal for geeks",
                        "sync_transaction_version": "3886",
                        "type": "url",
                        "url": "https://www.geeksforgeeks.org/"
                     }, {
                        "date_added": "13213389965819132",
                        "guid": "091e52b3-7695-4d60-bf9e-cf5aa106ccb7",
                        "id": "311",
                        "meta_info": {
                           "last_visited_desktop": "13219742790101153"
                        },
                        "name": "141 Shortcuts for IntelliJ (Windows)",
                        "sync_transaction_version": "3887",
                        "type": "url",
                        "url": "https://shortcutworld.com/IntelliJ-IDEA/win/IntelliJ_Shortcuts"
                     } ],
                     "date_added": "13232247403535226",
                     "date_modified": "13232247403535259",
                     "guid": "de685968-d17e-4c4d-b468-0dc0de082c0a",
                     "id": "741",
                     "name": "cheatSheets",
                     "type": "folder"
                  }, {
                     "children": [ {
                        "date_added": "13212661158253686",
                        "guid": "fa16c174-adc8-469b-b064-1bd2d2f81df5",
                        "id": "265",
                        "meta_info": {
                           "last_visited_desktop": "13212740059508790"
                        },
                        "name": "official_Docs",
                        "sync_transaction_version": "1964",
                        "type": "url",
                        "url": "https://www.haskell.org/documentation/"
                     }, {
                        "date_added": "13212661202539246",
                        "guid": "21ff0baf-18ad-4ee3-ba85-33dabae59151",
                        "id": "266",
                        "meta_info": {
                           "last_visited_desktop": "13212673826700011"
                        },
                        "name": "Official_Community",
                        "sync_transaction_version": "1903",
                        "type": "url",
                        "url": "https://www.haskell.org/community/"
                     }, {
                        "date_added": "13212166887385440",
                        "guid": "078af5fd-b934-471a-9529-298b5aa3b99d",
                        "id": "235",
                        "meta_info": {
                           "last_visited_desktop": "13219176468339845"
                        },
                        "name": "Real World Haskell 中文版 — Real World Haskell 中文版",
                        "sync_transaction_version": "3688",
                        "type": "url",
                        "url": "http://cnhaskell.com/"
                     }, {
                        "date_added": "13211572648756224",
                        "guid": "83012a21-6e0a-4cec-8ef7-a866b70f4820",
                        "id": "219",
                        "meta_info": {
                           "last_visited_desktop": "13212673830080081"
                        },
                        "name": "Haskell Lectures - CS 1501",
                        "sync_transaction_version": "1904",
                        "type": "url",
                        "url": "http://shuklan.com/haskell/"
                     }, {
                        "date_added": "13211573011155392",
                        "guid": "34048d92-78d0-4ea4-b914-9b3f1e23d11d",
                        "id": "220",
                        "meta_info": {
                           "last_visited_desktop": "13212740110021880"
                        },
                        "name": "Chapters - Learn You a Haskell for Great Good!",
                        "sync_transaction_version": "1967",
                        "type": "url",
                        "url": "http://learnyouahaskell.com/chapters"
                     }, {
                        "date_added": "13212389116209900",
                        "guid": "c3258030-ca99-4a57-bf44-208e3af5f46d",
                        "id": "239",
                        "meta_info": {
                           "last_visited_desktop": "13212674088955160"
                        },
